id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
contest_calendar_group_id,contest_calendar_group_des,model_contest_calendar,read_contest_calendar_group,1,0,0,0
contest_calendar_preperation_group_id,contest_calendar_group_preparation_des,model_contest_preparation,read_contest_calendar_group,1,0,0,0
contest_calendar_res_users_group_id,contest_calendar_group_res_users_des,base.model_res_users,read_contest_calendar_group,1,0,0,0
contest_calendar_group_id_write,write_contest_calendar_group_des,model_contest_calendar,write_contest_calendar_group,1,1,0,0
contest_calendar_group_id_create,create_contest_calendar_group_des,model_contest_calendar,create_contest_calendar_group,1,1,1,1
contest_calendar_group_stage_read,contest_calendar_group_read_des,model_contest_stages,read_contest_calendar_group,1,0,0,0
create_contest_stage_group_id,create_contest_stage_group_des,model_contest_stages,create_contest_stage_group,1,1,1,1
contest_regulations_group_id,contest_regulations_group_des,model_regulations,read_contest_regulations_group,1,0,0,0
write_contest_regulations_group_id,write_contest_regulations_group_des,model_regulations,write_contest_regulations_group,1,1,0,0
create_contest_regulations_group_id,create_contest_regulations_group_des,model_regulations,create_contest_regulations_group,1,1,1,1
read_result_management_group_id,read_result_management_group_des,model_result_managment,read_result_management_group,1,0,0,0
read_result_management_group_contest_preperation,read_result_management_group_contest_preperation_des,model_contest_preparation,read_result_management_group,1,0,0,0
write_result_management_group_id,write_result_management_group_des,model_result_managment,write_result_management_group,1,1,0,0
read_mk_result_management_group_id,read_mk_result_management_group_des,model_mk_results,read_result_management_group,1,0,0,0
create_result_management_group_id,create_result_management_group_des,model_result_managment,create_result_management_group,1,1,1,1
read_nominations_types_group_idd,read_nominations_types_group_dess,model_nomination_types,read_nominations_types_group,1,0,0,0
write_nominations_types_group_id,write_nominations_types_group_des,model_nomination_types,write_nominations_types_group,1,1,0,0
create_nominations_types_group_idd,create_nominations_types_group_dess,model_nomination_types,create_nominations_types_group,1,1,1,1
read_nomination_request_group_mnp,access_model_nomination_process_rnrg,model_nomination_process,read_nomination_request_group,1,0,0,0
read_nomination_request_group_mme,access_model_mk_episode_rnrg,mk_master_models.model_mk_episode,read_nomination_request_group,1,0,0,0
read_nomination_request_group_mmm,access_model_mk_mosque_rnrg,mk_master_models.model_mk_mosque,read_nomination_request_group,1,0,0,0
read_nomination_request_group_mrc,access_model_res_country_rnrg,base.model_res_country,read_nomination_request_group,1,0,0,0
read_nomination_request_group_mcp,access_model_contest_preparation_rnrg,model_contest_preparation,read_nomination_request_group,1,0,0,0
read_nomination_request_group_mml,access_model_mk_link_rnrg,mk_student_register.model_mk_link,read_nomination_request_group,1,0,0,0
read_nomination_request_group_mia,access_model_ir_attachment_rnrg,base.model_ir_attachment,read_nomination_request_group,1,0,0,0
read_nomination_request_group_mhe,access_model_hr_employee_rnrg,hr.model_hr_employee,read_nomination_request_group,1,0,0,0
read_nomination_request_group_mru,access_model_res_users_rnrg,base.model_res_users,read_nomination_request_group,1,0,0,0
read_nomination_request_group_mmlss,read_nomination_request_group_mml_des,mk_student_register.model_mk_student_register,read_nomination_request_group,1,0,0,0
read_nomination_request_group_event_link_id,read_nomination_request_group_event_link_name,mk_master_models.model_event_link,read_nomination_request_group,1,0,0,0
accept_or_deny_mosque_group_mnp,access_model_nomination_process_aodmg,model_nomination_process,accept_or_deny_mosque_group,1,0,0,0
write_nomination_request_group_mnr,access_model_nomination_process_wnrg,model_nomination_process,write_nomination_request_group,1,1,0,0
create_nomination_request_group_mnr,access_model_nomination_process_cnrg,model_nomination_process,create_nomination_request_group,1,1,1,1
read_nomination_request_management_group_mnrm,access_model_nomination_request_managment_rnrmg,model_nomination_request_managment,read_nomination_request_management_group,1,0,0,0
read_nomination_request_management_group_mnt,access_model_nomination_types_rnrmg,model_nomination_types,read_nomination_request_management_group,1,0,0,0
read_nomination_request_management_group_mcp,access_model_contest_preparation_rnrmg,model_contest_preparation,read_nomination_request_management_group,1,0,0,0
read_nomination_request_management_group_mnp,access_model_nomination_process_rnrmg,model_nomination_process,read_nomination_request_management_group,1,0,0,0
read_nomination_request_management_group_mrc,access_model_res_country_rnrmg,base.model_res_country,read_nomination_request_management_group,1,0,0,0
read_nomination_request_management_group_mme,access_model_mk_episode_rnrmg,mk_master_models.model_mk_episode,read_nomination_request_management_group,1,0,0,0
read_nomination_request_management_group_mmm,access_model_mk_mosque_rnrmg,mk_master_models.model_mk_mosque,read_nomination_request_management_group,1,0,0,0
read_nomination_request_management_group_mmwp,access_model_mk_work_plan_rnrmg,model_mk_work_plan,read_nomination_request_management_group,1,0,0,0
read_nomination_request_management_group_mia,access_model_ir_attachment_rnrmg,base.model_ir_attachment,read_nomination_request_management_group,1,0,0,0
read_nomination_request_management_group_mmr,access_model_mk_results_rnrmg,model_mk_results,read_nomination_request_management_group,1,0,0,0
read_nomination_request_management_group_mhd,access_model_hr_department_rnrmg,hr.model_hr_department,read_nomination_request_management_group,1,0,0,0
read_nomination_request_management_group_mtbl,access_model_test_branch_line_rnrmg,mk_tests.model_test_branch_line,read_nomination_request_management_group,1,0,0,0
read_nomination_request_management_group_mmac,access_model_mk_age_category_rnrmg,mk_master_models.model_mk_age_category,read_nomination_request_management_group,1,0,0,0
read_nomination_request_management_group_mmg,access_model_mk_grade_rnrmg,mk_master_models.model_mk_grade,read_nomination_request_management_group,1,0,0,0
read_nomination_request_management_group_mml,access_model_mk_student_register_rnrmg,mk_student_register.model_mk_link,read_nomination_request_management_group,1,0,0,0
write_nomination_request_management_group_mnrm,access_model_nomination_request_managment_wnrmg,model_nomination_request_managment,write_nomination_request_management_group,1,1,0,0
create_nomination_request_management_group_mnrm,access_model_nomination_request_managment_cnrmg,model_nomination_request_managment,create_nomination_request_management_group,1,1,1,1
read_contest_preparation_group_id,read_contest_preparation_group_des,model_contest_preparation,read_contest_preparation_group,1,0,0,0
read_contest_preparation_group_id_age,read_contest_preparation_group_des_age,mk_master_models.model_mk_age_category,read_contest_preparation_group,1,0,0,0
read_contest_preparation_group_id_grade,read_contest_preparation_group_des_grade,mk_master_models.model_mk_grade,read_contest_preparation_group,1,0,0,0
read_contest_preparation_group_id_branches,read_contest_preparation_group_des_branches,maknon_tests.model_mk_branches_master,read_contest_preparation_group,1,0,0,0
read_contest_preparation_group_id_surah,read_contest_preparation_group_des_surah,mk_master_models.model_mk_surah,read_contest_preparation_group,1,0,0,0
read_contest_preparation_group_read_mosque,read_contest_preparation_group_read_mosque_des,mk_master_models.model_mk_mosque,read_contest_preparation_group,1,0,0,0
read_contest_preparation_group_read_center,read_contest_preparation_group_read_center_des,mk_master_models.model_hr_department,read_contest_preparation_group,1,0,0,0
read_contest_preparation_group_read_type,read_contest_preparation_group_read_type_des,model_contest_type,read_contest_preparation_group,1,0,0,0
general_group_read_fields,read_group_read_fields,model_mk_contenst_fields,,1,0,0,0
contest_prepare_read_group_test_names,contest_prepare_read_group_test_names_model,maknon_tests.model_mk_test_names,read_contest_preparation_group,1,0,0,0
write_contest_preparation_group_id,write_contest_preparation_group_des,model_contest_preparation,write_contest_preparation_group,1,1,0,0
create_contest_preparation_group_id,create_contest_preparation_group_des,model_contest_preparation,create_contest_preparation_group,1,1,1,1
create_contest_calendar_group_id_preper,create_contest_calendar_group_des_prep,model_contest_preparation,create_contest_calendar_group,1,0,0,0
write_nomination_request_management_group_work_plan,write_nomination_request_management_group_des_wplan,model_mk_work_plan,write_nomination_request_management_group,1,1,1,1
create_nomination_request_management_group_work_plan,create_nomination_request_management_group_des_wplan,model_mk_work_plan,create_nomination_request_management_group,1,1,1,1
write_nomination_request_management_group_mk_result,write_nomination_request_management_group_des_mk_result,model_mk_results,write_nomination_request_management_group,1,1,1,1
create_nomination_request_management_group_mk_resault,create_nomination_request_management_group_des_mk_resault,model_mk_results,create_nomination_request_management_group,1,1,1,1
write_contests_diff_items_group,write_contests_diff_items_group,model_contest_diff_items,write_contest_diff_items_group,1,1,0,0
create_contests_diff_items_group,create_contests_diff_items_group,model_contest_diff_items,create_contest_diff_items_group,1,1,1,1
write_contests_types_group,write_contests_type_group,model_contest_type,write_contest_types_group,1,1,0,0
create_contests_types_group,create_contests_type_group,model_contest_type,create_contest_types_group,1,1,1,1
write_contest_fields_group_contenst_fields,write_contest_fields_group_contenst_fields,model_mk_contenst_fields,write_contest_fields_group,1,1,0,0
write_contest_fields_group_fields_item_id,write_contest_fields_group_items_name,model_mk_fields_items,write_contest_fields_group,1,1,1,1
create_contest_fields_group_contenst_fields,create_contest_fields_group_contenst_fields,model_mk_contenst_fields,create_contest_fields_group,1,1,1,1
create_contest_fields_group_items_id,create_contest_fields_group_items_name,model_mk_fields_items,create_contest_fields_group,1,1,1,1
read_nomination_request_management_group_mk_branches_id,read_nomination_request_management_group_mk_name,maknon_tests.model_mk_branches_master,read_nomination_request_management_group,1,0,0,0
write_nomination_request_management_mk_branches_id,write_nomination_request_management_branches_name,maknon_tests.model_mk_branches_master,write_nomination_request_management_group,1,1,0,0
create_nomination_request_management_mk_branches_id,create_nomination_request_management_branches_name,maknon_tests.model_mk_branches_master,create_nomination_request_management_group,1,1,0,0
